Name,Type
ABILIFY,0
ACETAMINOPHEN.CODEINE,1
ACYCLOVIR,0
ADVAIR.DISKUS,0
AGGRENOX,0
ALENDRONATE.SODIUM,0
ALLOPURINOL,0
ALPRAZOLAM,2
AMIODARONE.HCL,0
AMITRIPTYLINE.HCL,0
AMLODIPINE.BESYLATE,0
AMLODIPINE.BESYLATE.BENAZEPRIL,0
AMOXICILLIN,0
AMOX.TR.POTASSIUM.CLAVULANATE,0
AMPHETAMINE.SALT.COMBO,2
ATENOLOL,0
ATORVASTATIN.CALCIUM,0
AVODART,0
AZITHROMYCIN,0
BACLOFEN,0
BD.ULTRA.FINE.PEN.NEEDLE,0
BENAZEPRIL.HCL,0
BENICAR,0
BENICAR.HCT,0
BENZTROPINE.MESYLATE,0
BISOPROLOL.HYDROCHLOROTHIAZIDE,0
BRIMONIDINE.TARTRATE,0
BUMETANIDE,0
BUPROPION.HCL.SR,0
BUPROPION.XL,0
BUSPIRONE.HCL,0
BYSTOLIC,0
CARBAMAZEPINE,0
CARBIDOPA.LEVODOPA,0
CARISOPRODOL,2
CARTIA.XT,0
CARVEDILOL,0
CEFUROXIME,0
CELEBREX,0
CEPHALEXIN,0
CHLORHEXIDINE.GLUCONATE,0
CHLORTHALIDONE,0
CILOSTAZOL,0
CIPROFLOXACIN.HCL,0
CITALOPRAM.HBR,0
CLINDAMYCIN.HCL,0
CLOBETASOL.PROPIONATE,0
CLONAZEPAM,1
CLONIDINE.HCL,0
CLOPIDOGREL,0
CLOTRIMAZOLE.BETAMETHASONE,0
COLCRYS,0
COMBIVENT.RESPIMAT,0
CRESTOR,0
CYCLOBENZAPRINE.HCL,0
DEXILANT,0
DIAZEPAM,1
DICLOFENAC.SODIUM,0
DICYCLOMINE.HCL,0
DIGOX,0
DIGOXIN,0
DILTIAZEM.24HR.CD,0
DILTIAZEM.24HR.ER,0
DILTIAZEM.ER,0
DILTIAZEM.HCL,0
DIOVAN,0
DIPHENOXYLATE.ATROPINE,0
DIVALPROEX.SODIUM,0
DIVALPROEX.SODIUM.ER,0
DONEPEZIL.HCL,0
DORZOLAMIDE.TIMOLOL,0
DOXAZOSIN.MESYLATE,0
DOXEPIN.HCL,0
DOXYCYCLINE.HYCLATE,0
DULOXETINE.HCL,0
ENALAPRIL.MALEATE,0
ESCITALOPRAM.OXALATE,0
ESTRADIOL,0
EXELON,0
FAMOTIDINE,0
FELODIPINE.ER,0
FENOFIBRATE,0
FENTANYL,1
FINASTERIDE,0
FLOVENT.HFA,0
